Date : 2025-06-30 08:45:46
Directory : e:\GAME\ElementDuel\Assets\Scripts
Total : 129 files,  5910 codes, 232 comments, 1399 blanks, all 7541 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        129 |      5,910 |        232 |      1,399 |      7,541 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        129 |      5,910 |        232 |      1,399 |      7,541 |
| . (Files)                                                                                                    |          5 |        440 |         11 |        122 |        573 |
| Card                                                                                                         |         18 |        246 |         15 |         52 |        313 |
| Card (Files)                                                                                                 |          2 |         44 |          0 |          8 |         52 |
| CardSystem                                                                                                   |         13 |        692 |         27 |        243 |        962 |
| CardSystem\ActionCard                                                                                        |          1 |         88 |          6 |         45 |        139 |
| CardSystem\CharacterCard                                                                                     |         12 |        604 |         21 |        198 |        823 |
| CardSystem\CharacterCard (Files)                                                                             |          5 |        468 |         11 |        171 |        650 |
| CardSystem\CharacterCard\Specific                                                                            |          7 |        136 |         10 |         27 |        173 |
| CardSystem\CharacterCard\Specific (Files)                                                                    |          1 |          9 |          0 |          1 |         10 |
| CardSystem\CharacterCard\Specific\Furina                                                                     |          6 |        127 |         10 |         26 |        163 |
| Card\AssistCard                                                                                              |          7 |        112 |         15 |         26 |        153 |
| Card\AssistCard\Assist                                                                                       |          3 |         69 |         12 |         16 |         97 |
| Card\AssistCard\Assist (Files)                                                                               |          2 |         19 |          8 |          8 |         35 |
| Card\AssistCard\Assist\Site                                                                                  |          1 |         50 |          4 |          8 |         62 |
| Card\AssistCard\Partner                                                                                      |          3 |         30 |          0 |          6 |         36 |
| Card\AssistCard\Site                                                                                         |          1 |         13 |          3 |          4 |         20 |
| Card\EquipmentCard                                                                                           |          5 |         50 |          0 |         10 |         60 |
| Card\EquipmentCard\Relic                                                                                     |          4 |         40 |          0 |          8 |         48 |
| Card\EquipmentCard\Weapon                                                                                    |          1 |         10 |          0 |          2 |         12 |
| Card\EventCard                                                                                               |          4 |         40 |          0 |          8 |         48 |
| Card\EventCard\Food                                                                                          |          3 |         30 |          0 |          6 |         36 |
| Card\EventCard\Other                                                                                         |          1 |         10 |          0 |          2 |         12 |
| CharacterCard                                                                                                |         25 |        628 |         58 |        155 |        841 |
| CharacterCard\Buff                                                                                           |          3 |         73 |         19 |         17 |        109 |
| CharacterCard\Buff (Files)                                                                                   |          2 |         35 |         16 |          8 |         59 |
| CharacterCard\Buff\Implement                                                                                 |          1 |         38 |          3 |          9 |         50 |
| CharacterCard\Card                                                                                           |          6 |        344 |          4 |         75 |        423 |
| CharacterCard\Card (Files)                                                                                   |          3 |        266 |          1 |         44 |        311 |
| CharacterCard\Card\Implement                                                                                 |          3 |         78 |          3 |         31 |        112 |
| CharacterCard\Skill                                                                                          |         13 |        140 |         21 |         46 |        207 |
| CharacterCard\Skill (Files)                                                                                  |          4 |         59 |          2 |         14 |         75 |
| CharacterCard\Skill\BaBaLa                                                                                   |          3 |         15 |          0 |          9 |         24 |
| CharacterCard\Skill\FuNingNa                                                                                 |          3 |         15 |          0 |          9 |         24 |
| CharacterCard\Skill\QiQi                                                                                     |          3 |         51 |         19 |         14 |         84 |
| CharacterCard\Summon                                                                                         |          3 |         71 |         14 |         17 |        102 |
| CharacterCard\Summon (Files)                                                                                 |          2 |         23 |         10 |          8 |         41 |
| CharacterCard\Summon\Implement                                                                               |          1 |         48 |          4 |          9 |         61 |
| CharacterCard\Summon\Implement\QiQi                                                                          |          1 |         48 |          4 |          9 |         61 |
| Element                                                                                                      |          5 |        180 |          4 |         24 |        208 |
| GameSystem                                                                                                   |         23 |      1,449 |         47 |        323 |      1,819 |
| GameSystem (Files)                                                                                           |          3 |        366 |         37 |         91 |        494 |
| GameSystem\ActionSystem                                                                                      |          2 |        112 |          0 |         20 |        132 |
| GameSystem\ActionSystem (Files)                                                                              |          1 |         27 |          0 |          9 |         36 |
| GameSystem\ActionSystem\PlayerAction                                                                         |          1 |         85 |          0 |         11 |         96 |
| GameSystem\GamePhaseControllerSystem                                                                         |          8 |        539 |          2 |         99 |        640 |
| GameSystem\GamePhaseControllerSystem (Files)                                                                 |          1 |         69 |          0 |         15 |         84 |
| GameSystem\GamePhaseControllerSystem\GamePhaseState                                                          |          7 |        470 |          2 |         84 |        556 |
| GameSystem\InputSystem                                                                                       |          3 |         90 |          1 |         24 |        115 |
| GameSystem\PlayerStstem                                                                                      |          7 |        342 |          7 |         89 |        438 |
| GameSystem\PlayerStstem (Files)                                                                              |          1 |        229 |          7 |         39 |        275 |
| GameSystem\PlayerStstem\PlayerField                                                                          |          6 |        113 |          0 |         50 |        163 |
| Log                                                                                                          |          2 |         50 |          6 |         10 |         66 |
| Mono                                                                                                         |         21 |      1,477 |         45 |        295 |      1,817 |
| Test                                                                                                         |          2 |         45 |          4 |          8 |         57 |
| Tools                                                                                                        |          3 |        115 |          0 |         17 |        132 |
| UISystem                                                                                                     |         12 |        588 |         15 |        150 |        753 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
