Date : 2025-06-27 21:39:01
Directory : e:\GAME\ElementDuel\Assets
Total : 136 files,  7753 codes, 302 comments, 1966 blanks, all 10021 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        116 |      4,738 |        191 |      1,208 |      6,137 |
| ShaderLab |         14 |      2,401 |         76 |        639 |      3,116 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
| JSON      |          1 |        155 |          0 |          2 |        157 |
+-----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        136 |      7,753 |        302 |      1,966 |     10,021 |
| Scripts                                                                                                      |        116 |      4,738 |        191 |      1,208 |      6,137 |
| Scripts (Files)                                                                                              |          5 |        330 |         11 |         90 |        431 |
| Scripts\Card                                                                                                 |         18 |        177 |         10 |         50 |        237 |
| Scripts\Card (Files)                                                                                         |          1 |          6 |          0 |          2 |          8 |
| Scripts\CardSystem                                                                                           |         13 |        692 |         27 |        243 |        962 |
| Scripts\CardSystem\ActionCard                                                                                |          1 |         88 |          6 |         45 |        139 |
| Scripts\CardSystem\CharacterCard                                                                             |         12 |        604 |         21 |        198 |        823 |
| Scripts\CardSystem\CharacterCard (Files)                                                                     |          5 |        468 |         11 |        171 |        650 |
| Scripts\CardSystem\CharacterCard\Specific                                                                    |          7 |        136 |         10 |         27 |        173 |
| Scripts\CardSystem\CharacterCard\Specific (Files)                                                            |          1 |          9 |          0 |          1 |         10 |
| Scripts\CardSystem\CharacterCard\Specific\Furina                                                             |          6 |        127 |         10 |         26 |        163 |
| Scripts\Card\AssistCard                                                                                      |          7 |         60 |         10 |         25 |         95 |
| Scripts\Card\AssistCard\Assist                                                                               |          3 |         27 |          8 |         13 |         48 |
| Scripts\Card\AssistCard\Assist (Files)                                                                       |          2 |         14 |          6 |          6 |         26 |
